Perfect,Ed Sheeran
Pick It Up,Famous Dex Featuring A$AP Rocky
Yours,Russell Dickerson
Broken Halos,Chris Stapleton
New Freezer,Rich The Kid Featuring Kendrick Lamar
Heaven,Kane Brown
You Broke Up With Me,Walker Hayes
This Is Me,Keala Settle & The Greatest Showman Ensemble
Betrayed,Lil Xan
One Foot,WALK THE MOON
Like I Loved You,Brett Young
Keke,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
Echame La Culpa,Luis Fonsi & Demi Lovato
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
Nowadays,Lil Skies Featuring Landon Cube
Losing Sleep,Chris Young
Notice Me,Migos Featuring Post Malone
Man Of The Woods,Justin Timberlake
All On Me,Devin Dawson
Legends,Kelsea Ballerini
No Smoke,YoungBoy Never Broke Again
Red Roses,Lil Skies Featuring Landon Cube
Beautiful Trauma,P!nk
Tell Me You Love Me,Demi Lovato
Candy Paint,Post Malone
Dura,Daddy Yankee
La Modelo,Ozuna x Cardi B
Diplomatic Immunity,Drake
Most People Are Good,Luke Bryan
Rewrite The Stars,Zac Efron & Zendaya
Codeine Dreaming,Kodak Black Featuring Lil Wayne
Whatever It Takes,Imagine Dragons
IDGAF,Dua Lipa
BBO (Bad Bitches Only),Migos Featuring 21 Savage
Hardaway,Derez De'Shon
Mayores,Becky G Featuring Bad Bunny
At The Club,Jacquees X Dej Loaf
The Long Way,Brett Eldredge
Singles You Up,Jordan Davis
Criminal,Natti Natasha x Ozuna
Corazon,Maluma X Nego do Borel
Sick Boy,The Chainsmokers
A Girl Like You,Easton Corbin
Rock,Plies
Supplies,Justin Timberlake
God's Plan,Drake
Perfect,Ed Sheeran
Finesse,Bruno Mars & Cardi B
Havana,Camila Cabello Featuring Young Thug
Rockstar,Post Malone Featuring 21 Savage
Look Alive,BlocBoy JB Featuring Drake
Meant To Be,Bebe Rexha & Florida Georgia Line
New Rules,Dua Lipa
All The Stars,Kendrick Lamar & SZA
Stir Fry,Migos
Pray For Me,The Weeknd & Kendrick Lamar
Let You Down,NF
Love.,Kendrick Lamar Featuring Zacari
Him & I,G-Eazy & Halsey
Thunder,Imagine Dragons
Bad At Love,Halsey
The Middle,"Zedd, Maren Morris & Grey"
MotorSport,"Migos, Nicki Minaj & Cardi B"
I Fall Apart,Post Malone
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
How Long,Charlie Puth
Mine,Bazzi
Bartier Cardi,Cardi B Featuring 21 Savage
Shape Of You,Ed Sheeran
Bodak Yellow (Money Moves),Cardi B
Wolves,Selena Gomez X Marshmello
Lights Down Low,MAX Featuring gnash
Gummo,6ix9ine
Never Be The Same,Camila Cabello
Feel It Still,Portugal. The Man
Say Something,Justin Timberlake Featuring Chris Stapleton
Young Dumb & Broke,Khalid
Sky Walker,Miguel Featuring Travis Scott
Plain Jane,A$AP Ferg Featuring Nicki Minaj
River,Eminem Featuring Ed Sheeran
Marry Me,Thomas Rhett
Outside Today,YoungBoy Never Broke Again
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
Too Good At Goodbyes,Sam Smith
Sorry Not Sorry,Demi Lovato
Ric Flair Drip,Offset & Metro Boomin
Gucci Gang,Lil Pump
Wait,Maroon 5
I Get The Bag,Gucci Mane Featuring Migos
1-[phone],Logic Featuring Alessia Cara & Khalid
Lemon,N*E*R*D & Rihanna
You Make It Easy,Jason Aldean
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
X,"ScHoolboy Q, 2 Chainz & Saudi"
Roll In Peace,Kodak Black Featuring XXXTENTACION
Five More Minutes,Scotty McCreery
Walk It Talk It,Migos Featuring Drake
New Freezer,Rich The Kid Featuring Kendrick Lamar
Good Old Days,Macklemore Featuring Kesha
Written In The Sand,Old Dominion
El Farsante,Ozuna & Romeo Santos
Heaven,Kane Brown
Narcos,Migos
Broken Halos,Chris Stapleton
Pick It Up,Famous Dex Featuring A$AP Rocky
Dura,Daddy Yankee
Plug Walk,Rich The Kid
The Ways,Khalid & Swae Lee
Yours,Russell Dickerson
End Game,Taylor Swift Featuring Ed Sheeran & Future
You Broke Up With Me,Walker Hayes
Paramedic!,SOB X RBE
Legends,Kelsea Ballerini
Betrayed,Lil Xan
Nowadays,Lil Skies Featuring Landon Cube
Big Shot,Kendrick Lamar & Travis Scott
Friends,Marshmello & Anne-Marie
All On Me,Devin Dawson
Notice Me,Migos Featuring Post Malone
Whatever It Takes,Imagine Dragons
For You (Fifty Shades Freed),Liam Payne & Rita Ora
Keke,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
No Smoke,YoungBoy Never Broke Again
Echame La Culpa,Luis Fonsi & Demi Lovato
Tell Me You Love Me,Demi Lovato
Red Roses,Lil Skies Featuring Landon Cube
Most People Are Good,Luke Bryan
This Is Me,Keala Settle & The Greatest Showman Ensemble
Candy Paint,Post Malone
Hardaway,Derez De'Shon
La Modelo,Ozuna x Cardi B
One Foot,WALK THE MOON
Beautiful Trauma,P!nk
Singles You Up,Jordan Davis
Filthy,Justin Timberlake
Black Panther,Kendrick Lamar
At The Club,Jacquees X Dej Loaf
Codeine Dreaming,Kodak Black Featuring Lil Wayne
The Long Way,Brett Eldredge
Rock,Plies
I Like Me Better,Lauv
When We,Tank
Criminal,Natti Natasha x Ozuna
IDGAF,Dua Lipa
Rewrite The Stars,Zac Efron & Zendaya
God's Plan,Drake
Perfect,Ed Sheeran
Finesse,Bruno Mars & Cardi B
Havana,Camila Cabello Featuring Young Thug
Look Alive,BlocBoy JB Featuring Drake
Rockstar,Post Malone Featuring 21 Savage
All The Stars,Kendrick Lamar & SZA
Meant To Be,Bebe Rexha & Florida Georgia Line
Pray For Me,The Weeknd & Kendrick Lamar
Stir Fry,Migos
New Rules,Dua Lipa
Let You Down,NF
The Middle,"Zedd, Maren Morris & Grey"
Him & I,G-Eazy & Halsey
Love.,Kendrick Lamar Featuring Zacari
Thunder,Imagine Dragons
Bad At Love,Halsey
Mine,Bazzi
I Fall Apart,Post Malone
Lights Down Low,MAX Featuring gnash
How Long,Charlie Puth
MotorSport,"Migos, Nicki Minaj & Cardi B"
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
Shape Of You,Ed Sheeran
Gummo,6ix9ine
Bartier Cardi,Cardi B Featuring 21 Savage
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
Never Be The Same,Camila Cabello
Wolves,Selena Gomez X Marshmello
Say Something,Justin Timberlake Featuring Chris Stapleton
Young Dumb & Broke,Khalid
Feel It Still,Portugal. The Man
Bodak Yellow (Money Moves),Cardi B
River,Eminem Featuring Ed Sheeran
Outside Today,YoungBoy Never Broke Again
Marry Me,Thomas Rhett
Sky Walker,Miguel Featuring Travis Scott
Plain Jane,A$AP Ferg Featuring Nicki Minaj
Wait,Maroon 5
Ric Flair Drip,Offset & Metro Boomin
Sorry Not Sorry,Demi Lovato
You Make It Easy,Jason Aldean
Love Lies,Khalid & Normani
Five More Minutes,Scotty McCreery
Too Good At Goodbyes,Sam Smith
New Freezer,Rich The Kid Featuring Kendrick Lamar
Gucci Gang,Lil Pump
Lemon,N*E*R*D & Rihanna
I Get The Bag,Gucci Mane Featuring Migos
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
Good Old Days,Macklemore Featuring Kesha
Walk It Talk It,Migos Featuring Drake
Broken Halos,Chris Stapleton
Heaven,Kane Brown
X,"ScHoolboy Q, 2 Chainz & Saudi"
El Farsante,Ozuna & Romeo Santos
Dura,Daddy Yankee
Friends,Marshmello & Anne-Marie
Written In The Sand,Old Dominion
Whatever It Takes,Imagine Dragons
Pick It Up,Famous Dex Featuring A$AP Rocky
Narcos,Migos
Most People Are Good,Luke Bryan
You Broke Up With Me,Walker Hayes
Paramedic!,SOB X RBE
Betrayed,Lil Xan
Yours,Russell Dickerson
The Ways,Khalid & Swae Lee
Plug Walk,Rich The Kid
All On Me,Devin Dawson
Tell Me You Love Me,Demi Lovato
La Modelo,Ozuna x Cardi B
Nowadays,Lil Skies Featuring Landon Cube
No Smoke,YoungBoy Never Broke Again
Hardaway,Derez De'Shon
Echame La Culpa,Luis Fonsi & Demi Lovato
Singles You Up,Jordan Davis
Red Roses,Lil Skies Featuring Landon Cube
When We,Tank
The Long Way,Brett Eldredge
Beautiful Trauma,P!nk
Keke,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
Big Shot,Kendrick Lamar & Travis Scott
Candy Paint,Post Malone
This Is Me,Keala Settle & The Greatest Showman Ensemble
At The Club,Jacquees X Dej Loaf
Legends,Kelsea Ballerini
Notice Me,Migos Featuring Post Malone
Codeine Dreaming,Kodak Black Featuring Lil Wayne
I Like Me Better,Lauv
End Game,Taylor Swift Featuring Ed Sheeran & Future
For You (Fifty Shades Freed),Liam Payne & Rita Ora
Get You,Daniel Caesar Featuring Kali Uchis
Corazon,Maluma X Nego do Borel
Rock,Plies
IDGAF,Dua Lipa
Rubbin Off The Paint,YBN Nahmir
One Foot,WALK THE MOON
Female,Keith Urban
Mayores,Becky G Featuring Bad Bunny
God's Plan,Drake
Psycho,Post Malone Featuring Ty Dolla $ign
Perfect,Ed Sheeran
Finesse,Bruno Mars & Cardi B
Havana,Camila Cabello Featuring Young Thug
Look Alive,BlocBoy JB Featuring Drake
Meant To Be,Bebe Rexha & Florida Georgia Line
Rockstar,Post Malone Featuring 21 Savage
Pray For Me,The Weeknd & Kendrick Lamar
All The Stars,Kendrick Lamar & SZA
The Middle,"Zedd, Maren Morris & Grey"
Stir Fry,Migos
Let You Down,NF
New Rules,Dua Lipa
Him & I,G-Eazy & Halsey
Gummo,6ix9ine
Thunder,Imagine Dragons
I Fall Apart,Post Malone
Love.,Kendrick Lamar Featuring Zacari
Mine,Bazzi
Bad At Love,Halsey
44 More,Logic
Lights Down Low,MAX Featuring gnash
Never Be The Same,Camila Cabello
Wolves,Selena Gomez X Marshmello
Bartier Cardi,Cardi B Featuring 21 Savage
How Long,Charlie Puth
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
Say Something,Justin Timberlake Featuring Chris Stapleton
MotorSport,"Migos, Nicki Minaj & Cardi B"
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
Feel It Still,Portugal. The Man
Young Dumb & Broke,Khalid
Marry Me,Thomas Rhett
Outside Today,YoungBoy Never Broke Again
Ric Flair Drip,Offset & Metro Boomin
Sky Walker,Miguel Featuring Travis Scott
You Make It Easy,Jason Aldean
Wait,Maroon 5
Bodak Yellow (Money Moves),Cardi B
Plain Jane,A$AP Ferg Featuring Nicki Minaj
New Freezer,Rich The Kid Featuring Kendrick Lamar
Whatever It Takes,Imagine Dragons
Heaven,Kane Brown
Sorry Not Sorry,Demi Lovato
River,Eminem Featuring Ed Sheeran
Five More Minutes,Scotty McCreery
Good Old Days,Macklemore Featuring Kesha
Broken Halos,Chris Stapleton
Dura,Daddy Yankee
Lemon,N*E*R*D & Rihanna
El Farsante,Ozuna & Romeo Santos
Walk It Talk It,Migos Featuring Drake
Pick It Up,Famous Dex Featuring A$AP Rocky
Plug Walk,Rich The Kid
Friends,Marshmello & Anne-Marie
Most People Are Good,Luke Bryan
Love Lies,Khalid & Normani
Written In The Sand,Old Dominion
Billy,6ix9ine
Want You Back,5 Seconds Of Summer
Nowadays,Lil Skies Featuring Landon Cube
Keke,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
X,"ScHoolboy Q, 2 Chainz & Saudi"
Narcos,Migos
Betrayed,Lil Xan
Hardaway,Derez De'Shon
Singles You Up,Jordan Davis
All On Me,Devin Dawson
No Smoke,YoungBoy Never Broke Again
Candy Paint,Post Malone
Yours,Russell Dickerson
Rondo,6ix9ine Featuring Tory Lanez & Young Thug
You Broke Up With Me,Walker Hayes
The Long Way,Brett Eldredge
Paramedic!,SOB X RBE
Red Roses,Lil Skies Featuring Landon Cube
IDGAF,Dua Lipa
Echame La Culpa,Luis Fonsi & Demi Lovato
La Modelo,Ozuna x Cardi B
Booty,Blac Youngsta
Dark Knight Dummo,Trippie Redd Featuring Travis Scott
Beautiful Trauma,P!nk
Tell Me You Love Me,Demi Lovato
Rubbin Off The Paint,YBN Nahmir
At The Club,Jacquees X Dej Loaf
This Is Me,Keala Settle & The Greatest Showman Ensemble
I Like Me Better,Lauv
Kooda,6ix9ine
The Ways,Khalid & Swae Lee
When We,Tank
Notice Me,Migos Featuring Post Malone
Corazon,Maluma X Nego do Borel
Get You,Daniel Caesar Featuring Kali Uchis
Codeine Dreaming,Kodak Black Featuring Lil Wayne
She's With Me,High Valley
Mayores,Becky G Featuring Bad Bunny
Break Up In The End,Cole Swindell
Make Me Feel,Janelle Monae
Rock,Plies
God's Plan,Drake
Perfect,Ed Sheeran
Finesse,Bruno Mars & Cardi B
Psycho,Post Malone Featuring Ty Dolla $ign
Meant To Be,Bebe Rexha & Florida Georgia Line
Havana,Camila Cabello Featuring Young Thug
Look Alive,BlocBoy JB Featuring Drake
The Middle,"Zedd, Maren Morris & Grey"
Pray For Me,The Weeknd & Kendrick Lamar
Stir Fry,Migos
All The Stars,Kendrick Lamar & SZA
Rockstar,Post Malone Featuring 21 Savage
Let You Down,NF
New Rules,Dua Lipa
Him & I,G-Eazy & Halsey
Ric Flair Drip,Offset & Metro Boomin
Sad!,XXXTENTACION
Mine,Bazzi
Never Be The Same,Camila Cabello
Thunder,Imagine Dragons
I Fall Apart,Post Malone
Top Off,"DJ Khaled Featuring JAY Z, Future & B"
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
Lights Down Low,MAX Featuring gnash
Wolves,Selena Gomez X Marshmello
Love.,Kendrick Lamar Featuring Zacari
Bad At Love,Halsey
Gummo,6ix9ine
Bartier Cardi,Cardi B Featuring 21 Savage
Feel It Still,Portugal. The Man
Outside Today,YoungBoy Never Broke Again
Say Something,Justin Timberlake Featuring Chris Stapleton
Marry Me,Thomas Rhett
Whatever It Takes,Imagine Dragons
MotorSport,"Migos, Nicki Minaj & Cardi B"
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
How Long,Charlie Puth
You Make It Easy,Jason Aldean
Wait,Maroon 5
Young Dumb & Broke,Khalid
Sky Walker,Miguel Featuring Travis Scott
Heaven,Kane Brown
Everyday,Logic & Marshmello
New Freezer,Rich The Kid Featuring Kendrick Lamar
Plain Jane,A$AP Ferg Featuring Nicki Minaj
No Excuses,Meghan Trainor
Changes,XXXTENTACION
Plug Walk,Rich The Kid
Sorry Not Sorry,Demi Lovato
Good Old Days,Macklemore Featuring Kesha
Broken Halos,Chris Stapleton
Friends,Marshmello & Anne-Marie
Billy,6ix9ine
Dura,Daddy Yankee
Five More Minutes,Scotty McCreery
Lemon,N*E*R*D & Rihanna
Most People Are Good,Luke Bryan
Nowadays,Lil Skies Featuring Landon Cube
Walk It Talk It,Migos Featuring Drake
This Is Me,Keala Settle & The Greatest Showman Ensemble
River,Eminem Featuring Ed Sheeran
Singles You Up,Jordan Davis
Pick It Up,Famous Dex Featuring A$AP Rocky
El Farsante,Ozuna & Romeo Santos
44 More,Logic
Love Lies,Khalid & Normani
All On Me,Devin Dawson
Written In The Sand,Old Dominion
Hardaway,Derez De'Shon
The Champion,Carrie Underwood Featuring Ludacris
IDGAF,Dua Lipa
Betrayed,Lil Xan
Booty,Blac Youngsta
Narcos,Migos
No Smoke,YoungBoy Never Broke Again
Powerglide,Rae Sremmurd & Juicy J
The Long Way,Brett Eldredge
Red Roses,Lil Skies Featuring Landon Cube
When We,Tank
X,Nicky Jam x J Balvin
Beautiful Trauma,P!nk
Candy Paint,Post Malone
La Modelo,Ozuna x Cardi B
I Like Me Better,Lauv
Dark Knight Dummo,Trippie Redd Featuring Travis Scott
At The Club,Jacquees X Dej Loaf
Rubbin Off The Paint,YBN Nahmir
Echame La Culpa,Luis Fonsi & Demi Lovato
X,"ScHoolboy Q, 2 Chainz & Saudi"
Keke,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
Stranger Things,Joyner Lucas & Chris Brown
Paramedic!,SOB X RBE
She's With Me,High Valley
Tell Me You Love Me,Demi Lovato
Get You,Daniel Caesar Featuring Kali Uchis
Tempo,Chris Brown
Corazon,Maluma X Nego do Borel
Sativa,Jhene Aiko Featuring Swae Lee Or Rae Sremmurd
I Lived It,Blake Shelton
Broken Clocks,SZA
God's Plan,Drake
Perfect,Ed Sheeran
Finesse,Bruno Mars & Cardi B
Meant To Be,Bebe Rexha & Florida Georgia Line
Psycho,Post Malone Featuring Ty Dolla $ign
The Middle,"Zedd, Maren Morris & Grey"
Havana,Camila Cabello Featuring Young Thug
Pray For Me,The Weeknd & Kendrick Lamar
Look Alive,BlocBoy JB Featuring Drake
All The Stars,Kendrick Lamar & SZA
Stir Fry,Migos
Rockstar,Post Malone Featuring 21 Savage
Let You Down,NF
New Rules,Dua Lipa
Ric Flair Drip,Offset & Metro Boomin
Never Be The Same,Camila Cabello
Mine,Bazzi
Him & I,G-Eazy & Halsey
Sad!,XXXTENTACION
Thunder,Imagine Dragons
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
I Fall Apart,Post Malone
Lights Down Low,MAX Featuring gnash
Whatever It Takes,Imagine Dragons
Plug Walk,Rich The Kid
Say Something,Justin Timberlake Featuring Chris Stapleton
Bad At Love,Halsey
Feel It Still,Portugal. The Man
Everyday,Logic & Marshmello
Marry Me,Thomas Rhett
Bartier Cardi,Cardi B Featuring 21 Savage
Wait,Maroon 5
Wolves,Selena Gomez X Marshmello
You Make It Easy,Jason Aldean
Outside Today,YoungBoy Never Broke Again
Heaven,Kane Brown
Love.,Kendrick Lamar Featuring Zacari
How Long,Charlie Puth
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
MotorSport,"Migos, Nicki Minaj & Cardi B"
Friends,Marshmello & Anne-Marie
Young Dumb & Broke,Khalid
New Freezer,Rich The Kid Featuring Kendrick Lamar
Sky Walker,Miguel Featuring Travis Scott
Broken Halos,Chris Stapleton
44 More,Logic
Plain Jane,A$AP Ferg Featuring Nicki Minaj
Sorry Not Sorry,Demi Lovato
Top Off,"DJ Khaled Featuring JAY Z, Future & B"
Billy,6ix9ine
Most People Are Good,Luke Bryan
Gummo,6ix9ine
Dura,Daddy Yankee
Zombie,Bad Wolves
Five More Minutes,Scotty McCreery
Indica Badu,Logic Featuring Wiz Khalifa
Singles You Up,Jordan Davis
Love Lies,Khalid & Normani
Changes,XXXTENTACION
Contra,Logic
Lemon,N*E*R*D & Rihanna
Nowadays,Lil Skies Featuring Landon Cube
NBAYoungboat,Lil Yachty Featuring NBA YoungBoy
IDGAF,Dua Lipa
All On Me,Devin Dawson
El Farsante,Ozuna & Romeo Santos
No Excuses,Meghan Trainor
Overnight,Logic
Walk It Talk It,Migos Featuring Drake
Pick It Up,Famous Dex Featuring A$AP Rocky
X,Nicky Jam x J Balvin
Hardaway,Derez De'Shon
66,Lil Yachty Featuring Trippie Redd
Midnight,Logic
Tell Me You Love Me,Demi Lovato
Powerglide,Rae Sremmurd & Juicy J
The Long Way,Brett Eldredge
Red Roses,Lil Skies Featuring Landon Cube
Betrayed,Lil Xan
No Smoke,YoungBoy Never Broke Again
Written In The Sand,Old Dominion
I Like Me Better,Lauv
Wassup,Logic Featuring Big Sean
Delicate,Taylor Swift
River,Eminem Featuring Ed Sheeran
When We,Tank
Yuck,Logic
Boom!,Lil Yachty Featuring Ugly God
Booty,Blac Youngsta
Beautiful Trauma,P!nk
This Is Me,Keala Settle & The Greatest Showman Ensemble
Narcos,Migos
X,"ScHoolboy Q, 2 Chainz & Saudi"
At The Club,Jacquees X Dej Loaf
I Lived It,Blake Shelton
She's With Me,High Valley
BoomTrap Protocol,Logic
Warm It Up,Logic Featuring Young Sinatra
Echame La Culpa,Luis Fonsi & Demi Lovato
Dark Knight Dummo,Trippie Redd Featuring Travis Scott
God's Plan,Drake
Meant To Be,Bebe Rexha & Florida Georgia Line
Perfect,Ed Sheeran
Finesse,Bruno Mars & Cardi B
Psycho,Post Malone Featuring Ty Dolla $ign
The Middle,"Zedd, Maren Morris & Grey"
Sad!,XXXTENTACION
Havana,Camila Cabello Featuring Young Thug
Freaky Friday,Lil Dicky Featuring Chris Brown
Pray For Me,The Weeknd & Kendrick Lamar
Look Alive,BlocBoy JB Featuring Drake
Stir Fry,Migos
Ric Flair Drip,Offset & Metro Boomin
All The Stars,Kendrick Lamar & SZA
Mine,Bazzi
New Rules,Dua Lipa
Let You Down,NF
Rockstar,Post Malone Featuring 21 Savage
Never Be The Same,Camila Cabello
Walk It Talk It,Migos Featuring Drake
Him & I,G-Eazy & Halsey
Thunder,Imagine Dragons
Plug Walk,Rich The Kid
Whatever It Takes,Imagine Dragons
I Fall Apart,Post Malone
Lights Down Low,MAX Featuring gnash
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
Friends,Marshmello & Anne-Marie
Wait,Maroon 5
Heaven,Kane Brown
Marry Me,Thomas Rhett
Say Something,Justin Timberlake Featuring Chris Stapleton
Bad At Love,Halsey
Feel It Still,Portugal. The Man
Moonlight,XXXTENTACION
You Make It Easy,Jason Aldean
Changes,XXXTENTACION
Bartier Cardi,Cardi B Featuring 21 Savage
Outside Today,YoungBoy Never Broke Again
Lemon,N*E*R*D & Rihanna
Wolves,Selena Gomez X Marshmello
Love.,Kendrick Lamar Featuring Zacari
MotorSport,"Migos, Nicki Minaj & Cardi B"
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
New Freezer,Rich The Kid Featuring Kendrick Lamar
Young Dumb & Broke,Khalid
Most People Are Good,Luke Bryan
How Long,Charlie Puth
Found / Tonight,Lin-Manuel Miranda & Ben Platt
Sky Walker,Miguel Featuring Travis Scott
Powerglide,Rae Sremmurd & Juicy J
All On Me,Devin Dawson
Love Lies,Khalid & Normani
Dura,Daddy Yankee
Broken Halos,Chris Stapleton
Everyday,Logic & Marshmello
Singles You Up,Jordan Davis
IDGAF,Dua Lipa
X,Nicky Jam x J Balvin
Five More Minutes,Scotty McCreery
Billy,6ix9ine
Top Off,"DJ Khaled Featuring JAY Z, Future & B"
Gummo,6ix9ine
No Excuses,Meghan Trainor
Hardaway,Derez De'Shon
Delicate,Taylor Swift
The Remedy For A Broke Heart (Why Am I So In Love),XXXTENTACION
Zombie,Bad Wolves
El Farsante,Ozuna & Romeo Santos
44 More,Logic
Pick It Up,Famous Dex Featuring A$AP Rocky
In My Blood,Shawn Mendes
Tell Me You Love Me,Demi Lovato
The Long Way,Brett Eldredge
Red Roses,Lil Skies Featuring Landon Cube
Betrayed,Lil Xan
NBAYoungboat,Lil Yachty Featuring NBA YoungBoy
When We,Tank
No Smoke,YoungBoy Never Broke Again
I Like Me Better,Lauv
Nowadays,Lil Skies Featuring Landon Cube
Numb,XXXTENTACION
Infinity (888),XXXTENTACION Featuring Joey Bada$$
One Number Away,Luke Combs
I Lived It,Blake Shelton
Sit Next To Me,Foster The People
Tequila,Dan + Shay
Narcos,Migos
Booty,Blac Youngsta
She's With Me,High Valley
Sativa,Jhene Aiko Featuring Swae Lee Or Rae Sremmurd
Written In The Sand,Old Dominion
Beautiful Trauma,P!nk
Tempo,Chris Brown
Going Down!,XXXTENTACION
At The Club,Jacquees X Dej Loaf
Echame La Culpa,Luis Fonsi & Demi Lovato
La Modelo,Ozuna x Cardi B
Dark Knight Dummo,Trippie Redd Featuring Travis Scott
Everybody Hates Me,The Chainsmokers
God's Plan,Drake
Meant To Be,Bebe Rexha & Florida Georgia Line
Finesse,Bruno Mars & Cardi B
Psycho,Post Malone Featuring Ty Dolla $ign
Perfect,Ed Sheeran
Look Alive,BlocBoy JB Featuring Drake
The Middle,"Zedd, Maren Morris & Grey"
Freaky Friday,Lil Dicky Featuring Chris Brown
Sad!,XXXTENTACION
Havana,Camila Cabello Featuring Young Thug
Mine,Bazzi
Pray For Me,The Weeknd & Kendrick Lamar
Stir Fry,Migos
Never Be The Same,Camila Cabello
Walk It Talk It,Migos Featuring Drake
All The Stars,Kendrick Lamar & SZA
Ric Flair Drip,Offset & Metro Boomin
Plug Walk,Rich The Kid
Let You Down,NF
New Rules,Dua Lipa
Rockstar,Post Malone Featuring 21 Savage
In My Blood,Shawn Mendes
Whatever It Takes,Imagine Dragons
Thunder,Imagine Dragons
Him & I,G-Eazy & Halsey
Wait,Maroon 5
Lights Down Low,MAX Featuring gnash
Heaven,Kane Brown
I Fall Apart,Post Malone
Friends,Marshmello & Anne-Marie
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
Feel It Still,Portugal. The Man
Say Something,Justin Timberlake Featuring Chris Stapleton
You Make It Easy,Jason Aldean
Marry Me,Thomas Rhett
Lemon,N*E*R*D & Rihanna
Bad At Love,Halsey
Powerglide,Rae Sremmurd & Juicy J
Changes,XXXTENTACION
Outside Today,YoungBoy Never Broke Again
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
New Freezer,Rich The Kid Featuring Kendrick Lamar
Love.,Kendrick Lamar Featuring Zacari
Wolves,Selena Gomez X Marshmello
MotorSport,"Migos, Nicki Minaj & Cardi B"
Most People Are Good,Luke Bryan
Bartier Cardi,Cardi B Featuring 21 Savage
Moonlight,XXXTENTACION
Love Lies,Khalid & Normani
Singles You Up,Jordan Davis
X,Nicky Jam x J Balvin
Delicate,Taylor Swift
Dura,Daddy Yankee
IDGAF,Dua Lipa
No Excuses,Meghan Trainor
Gummo,6ix9ine
Billy,6ix9ine
Broken Halos,Chris Stapleton
Tell Me You Love Me,Demi Lovato
Say Amen (Saturday Night),Panic! At The Disco
Hardaway,Derez De'Shon
All On Me,Devin Dawson
El Farsante,Ozuna & Romeo Santos
Lost In Japan,Shawn Mendes
Zombie,Bad Wolves
Top Off,"DJ Khaled Featuring JAY Z, Future & B"
Everyday,Logic & Marshmello
The Long Way,Brett Eldredge
